"0","# Three distributions"
"0","ggplot(data = tibble(x = c(-5, 45)), aes(x)) +"
"0","stat_function("
"0","  fun = dchisq, args = list(df = 2), n = 1e4,"
"0","  geom = ""area"", fill = ""grey10"", color = ""black"", alpha = 0.4, size = 0.3"
"0",") +"
"0","stat_function("
"0","  fun = dnorm, args = list(mean = 20, sd = 3), n = 5e3,"
"0","  geom = ""area"", fill = ""grey50"", color = ""black"", alpha = 0.3, size = 0.3"
"0",") +"
"0","stat_function("
"0","  fun = dnorm, args = list(mean = 20, sd = 7), n = 5e3,"
"0","  geom = ""area"", fill = ""grey70"", color = ""black"", alpha = 0.3, size = 0.3"
"0",") +"
"0","geom_vline(xintercept = 20, linetype = ""dotted"", alpha = 0.5) +"
"0","annotate(geom = ""text"", x = 20, y = -0.015, label = TeX(""$\\beta$""), hjust = 0.5, size = 5) +"
"0","annotate(geom = ""text"", x = 2.75, y = 0.2, label = ""B"") +"
"0","annotate(geom = ""text"", x = 16.8, y = 0.1, label = ""C"") +"
"0","annotate(geom = ""text"", x = 32, y = 0.02, label = ""A"") +"
"0","theme_void()"
